"0","print(paste('Claim_Ticket.R : summarize Claim charge and outstanding numbers start',Sys.time(), sep = "" ""))"
"1","[1]"
"1"," ""Claim_Ticket.R : summarize Claim charge and outstanding numbers start 2018-05-11 15:55:16"""
"1","
"
"0","temp = c('ClmAmtRec','ClmAmtAdj')"
"0","for (i in seq_along(temp)) {"
"0","    Claim[temp[[i]]] <- Claim[temp[[i]]] *-1"
"0","}"
"0","# count the number of tickets issued for an OLI "
"0","OLI_TickCnt <- Claim %>%"
"0","                 select(OLIID, TicketNumber) %>%"
"0","                 group_by(OLIID) %>%"
"0","                 summarize(TickCnt = n_distinct(TicketNumber)) %>%"
"0","                 ungroup()"
"0","## loading plyr mess up the group by in dplyr"
"0","Summarized_Claim <-"
"0","    Claim %>%"
"0","    group_by_(.dots=grp_var) %>%"
"0","    summarize(Charge = sum(TXNAmount),"
"0","#              Payment_amt = sum(ClmAmtRec),"
"0","#              Adjust_amt = sum(ClmAmtAdj),"
"0","              Outstanding = sum(ClmTickBal))"
"0","print(paste('Claim_Ticket.R : summarize Claim charge and outstanding numbers finish', Sys.time(), sep = "" ""))"
"1","[1]"
"1"," ""Claim_Ticket.R : summarize Claim charge and outstanding numbers finish 2018-05-11 15:55:30"""
"1","
"
"0","# nrow(unique(Claim, by = c('OLIID','TicketNumber'))) # not matching - this is from data.table, returning a data.table with duplicated rows removed. This works with Keyed vector..need to read more. "
"0","# to count # of unique combination "
"0","# uniqueN(Claim, by = c('OLIID','TicketNumber')) # mactching number"
"0","# nrow(unique(Claim[c('OLIID','TicketNumber')])) # matching number"
